
static const rnn_weight input_dense_bias[24] = {
   -11, 126, -60, 4, 126, 124, 20, -58, 
   -126, 22, -73, 41, 102, 41, 25, -124, 
   92, -59, -126, -26, -1, -127, 41, -1
};

static const rnn_weight input_dense_weights[1008] = {
   2, -7, 5, -3, -2, -18, 0, 6, 
   -3, 1, 5, 1, -18, -2, -2, 8, 
   -8, 12, 19, -10, -43, 8, 5, 3, 
   -13, 9, 23, -8, 16, 29, -9, -10, 
   1, -13, -20, 39, 0, 18, -22, -15, 
   -46, -1, 1, 8, 10, -25, 18, 23, 
   -30, -1, 42, -8, 6, -18, -13, 31, 
   3, 2, -32, 9, -2, -28, -44, -29, 
   -41, 23, 14, 7, -37, -35, -11, 11, 
   1, -18, 19, 15, -7, 19, 3, 10, 
   -7, 34, 4, -20, 16, 53, -37, -62, 
   27, 48, 2, 3, 29, -31, 19, -26, 
   5, -37, 1, 14, 2, -67, -9, -63, 
   -8, -17, 24, 48, 22, -23, -13, -62, 
   -9, 9, -12, -22, -56, 9, -53, -25, 
   -9, -5, 18, 11, -9, 41, -16, -48, 
   16, -48, -2, -5, -19, 72, -19, -36, 
   -18, -25, 8, -23, 79, -45, 38, 1, 
   -64, -40, -59, -27, -89, -121, 29, -65, 
   -2, -56, -28, -123, -10, 10, -17, 122, 
   66, 96, 34, -85, -77, -20, -109, -109, 
   -1, -6, -71, 97, 88, -21, -37, 0, 
   -6, 15, 126, -17, 11, 120, -127, 126, 
   64, 30, -101, -85, 50, -20, 15, -68, 
   -87, -71, -85, 68, -58, -99, -43, -2, 
   57, -98, 105, -101, 119, -124, -100, 125, 
   73, 99, -50, -72, -61, -98, -110, -125, 
   -53, -86, -18, 70, -124, -26, 31, -100, 
   -7, 4, 56, -94, 0, 75, -55, -52, 
   78, 18, 51, -98, 3, -73, 2, -86, 
   -10, -26, -126, -10, 33, -89, 74, 125, 
   1, 64, -22, -20, 28, 23, 19, 105, 
   126, -75, 69, -41, 79, 9, -124, 88, 
   -63, 82, -48, 4, -41, 51, 125, -30, 
   -67, 71, -125, 64, 30, -18, -13, 125, 
   113, -81, 19, -123, 106, 28, 32, 14, 
   -4, 35, 126, 18, -38, 55, -12, -121, 
   118, -78, 126, -53, 59, 31, 119, -75, 
   -116, 17, 104, 13, -127, 126, -99, 79, 
   -49, 67, -12, 34, 59, -61, 2, 55, 
   23, 11, 4, 117, 124, 85, 71, -126, 
   -60, -71, 33, -66, 19, -63, 91, 113, 
   47, 12, -124, 32, 40, -81, -126, 92, 
   54, 121, 111, -24, -111, 31, 119, 18, 
   -57, -54, -20, -121, 61, -11, -96, 93, 
   40, -125, -22, -6, 40, -86, -125, 28, 
   25, 126, 44, -46, -17, 121, -13, -33, 
   -40, 114, 15, -61, 126, -32, 49, 83, 
   27, -67, -50, 12, 94, -92, -99, 125, 
   74, 24, 64, -55, 32, -91, 125, 15, 
   -121, 125, -82, -66, -121, -127, -7, -12, 
   74, 94, -41, 126, -55, 48, -125, 8, 
   122, 79, -3, -31, -125, 94, -71, -122, 
   -48, 126, 58, -35, 90, -127, 36, 94, 
   26, -78, -84, 126, 17, -101, -108, 23, 
   85, -19, 84, -33, -111, 97, 113, -10, 
   -123, -61, 76, 84, 83, -120, -124, 48, 
   -25, -98, -125, -36, -68, -85, 112, 98, 
   -7, 126, -126, -12, 126, -81, -69, 78, 
   -127, 124, -86, -120, -124, -127, 46, -93, 
   77, -47, 46, 28, 70, -126, 54, 82, 
   126, 119, -126, 123, 125, 26, 102, -105, 
   -54, 88, -38, 104, -87, -74, -79, 4, 
   -70, -38, -63, 25, 52, 103, -10, 68, 
   101, -50, 125, 126, -69, 71, 49, 126, 
   -122, 34, -75, 14, -92, -116, 80, -66, 
   126, 5, 75, 99, -97, -67, -115, 126, 
   -45, -127, -76, 18, 12, 124, -86, -20, 
   21, 101, -29, -53, 10, 48, -8, 100, 
