
static const rnn_weight input_dense_bias[24] = {
   121, -52, -26, 126, -106, 123, 80, 61, 
   -127, -5, -126, -117, 43, 54, -76, 61, 
   -127, -66, 97, 9, 121, 100, 21, -44
};

static const rnn_weight input_dense_weights[1008] = {
   -7, -20, -22, 13, -4, -54, 11, -9, 
   -3, 0, 6, 23, 15, -20, -5, 12, 
   25, 3, -22, 18, -4, -18, -16, -14, 
   -35, -14, -17, 4, 36, -42, -30, -21, 
   19, -10, 28, 9, -4, 6, -13, 1, 
   -6, -32, 1, 31, -49, 14, 19, 0, 
   -1, -35, -32, 29, -26, -29, -98, -40, 
   -39, 13, -25, 22, 29, -15, -19, 8, 
   -33, 52, 55, 44, -2, 35, 13, 9, 
   -55, 54, -16, 50, -57, 60, -31, -20, 
   -65, 16, 12, 50, 50, -8, -17, 5, 
   26, -51, 29, -2, 10, 42, 24, 10, 
   26, 50, 43, 66, 7, 34, 64, -12, 
   -6, 1, 26, -1, 28, 22, 50, 7, 
   29, 55, 41, 37, 28, -16, -32, -4, 
   -68, -7, 40, 52, 57, -17, 58, -1, 
   7, 31, 13, -48, 47, -4, -9, 5, 
   -65, -59, 57, -9, 2, 6, -12, 20, 
   -12, 105, 64, 64, 107, 7, -85, 64, 
   122, 109, -66, -85, 106, 18, -88, -56, 
   91, 93, 85, -13, 118, -63, -98, 3, 
   -1, 8, -14, 16, -105, 40, -35, 25, 
   103, -24, -92, -28, 51, -118, -124, 103, 
   126, -109, -35, -65, -38, 7, 39, -11, 
   -24, 126, 64, 15, 98, -20, 42, -6, 
   126, -49, -115, -127, 20, -118, -117, -95, 
   125, 120, -54, 72, 114, 64, -20, 117, 
   -23, 117, 120, 82, 84, 63, -119, 121, 
   63, -58, 17, 64, 103, -58, -119, -1, 
   61, -52, -54, -99, 122, -47, -29, -6, 
   21, 30, 53, -37, -18, -30, -119, 36, 
   -4, -6, 9, -49, -19, 3, 27, -127, 
   24, 105, -93, 4, 76, -27, -36, -23, 
   -28, -120, 38, 91, 73, -32, 19, 35, 
   -111, -37, 103, -46, -51, 119, -124, -80, 
   -105, 5, 47, -57, 120, 0, 82, -52, 
   -64, -8, 84, 23, 95, -50, 117, 70, 
   -110, -83, 58, -5, -35, -71, 106, -6, 
   82, 126, -127, 96, -64, 48, -96, -13, 
   -52, 30, -46, 86, 72, 71, 56, 10, 
   -91, -39, -4, -127, -100, 40, -117, 10, 
   32, -38, -6, 105, -118, 2, -34, -83, 
   -74, -117, -118, -19, -89, -71, -109, -48, 
   -37, -19, -97, -111, 55, -98, 75, -79, 
   61, 104, -110, 0, -124, -86, -118, -121, 
   -99, -118, -109, 86, 63, -5, -116, -100, 
   -59, 24, -26, -66, 56, -111, 82, -1, 
   125, 71, -126, 126, -106, 60, -118, -117, 
   -100, 23, 26, 49, 83, -18, -118, -97, 
   -77, 126, -127, -127, -37, -121, -17, -55, 
   108, -16, -93, -6, -111, 79, -90, -13, 
   -51, 111, -77, 113, 10, 108, 38, -23, 
   -52, -71, 88, -63, -61, 34, 3, 121, 
   -92, 1, -62, 59, -113, -106, -127, -39, 
   -45, 72, 56, 75, 120, 73, -75, 121, 
   -33, 37, 31, 58, -92, 56, -13, -4, 
   59, 100, -81, -13, -111, -53, -83, -34, 
   -117, -23, -18, -60, 67, 32, -111, -4, 
   -47, 104, -61, 59, -65, -34, -127, -62, 
   24, -22, -45, -63, -87, -61, 20, 42, 
   -38, 55, 35, -127, 46, -4, -55, -82, 
   -126, -49, -75, -27, -77, 126, -51, 11, 
   -47, 27, 87, 118, 30, 121, -114, 10, 
   -54, 126, 32, -127, 77, -126, -32, -91, 
   126, 87, -103, -124, 61, -112, -22, 5, 
   83, -26, -54, 77, -96, -24, 112, -13, 
   52, -49, -118, -13, -36, 17, -74, -87, 
   -48, -10, 39, 35, 126, 126, 119, 126, 
   -25, -3, 39, 126, -16, -127, -119, -77, 
   -13, -119, 10, -41, 2, -103, -31, -102, 
   -67, 93, -45, 105, 65, 126, 123, 126, 
   -44, -28, 36, 96, 26, 91, -100, -98, 
   -94, -121, -113, 106, -121, 11, -101, -112, 
   -14, 101, -35, -6, 22, -23, -56, 64, 
   -126, 57, -14, 90, 0, 101, -95, 111, 
   50, 111, -109, -37, -93, 37, 15, -100, 
   -17, -34, 126, 106, 20, 5, 118, 88, 
   14, -46, -54, -66, -25, -39, 83, -1, 
   84, 11, -77, 72, -24, -5, -50, -125, 
   -22, 69, -12, -84, -5, 83, 19, -49, 
   -59, 4, -72, 24, 3, 25, 15, 64, 
   26, 90, -47, -46, 120, 28, 36, -83, 
   49, 38, -5, -20, -6, 118, -83, 73, 
   81, 3, -106, -80, 66, -122, -20, -70, 
   -18, 16, 112, -88, 8, -127, -61, 25, 
   25, -1, 25, 48, -44, 85, 110, 125, 
   -66, 18, 105, -21, -26, 41, 70, -95, 
   100, -37, -24, 101, -9, 67, -10, -13, 
   -22, 88, 8, 48, 70, 61, 37, 0, 
   -118, -30, 100, 20, 29, 71, -27, -64, 
   -116, 1, 56, -36, 7, -97, 74, -6, 
   110, 126, 66, -51, -91, 9, 69, 65, 
   -65, 96, 79, -123, -71, 66, 56, -74, 
   9, 44, -5, 13, -17, 70, 23, -57, 
   47, 5, 28, -125, -15, -69, -106, 64, 
   -4, -31, -94, 92, -108, 17, -1, -6, 
   -22, 64, -24, -39, 27, -57, -29, 3, 
   -36, 10, 63, 18, 70, 69, 11, -12, 
   -14, 116, -12, -92, 70, 0, 10, 47, 
   -93, 12, 1, -34, 0, 36, -4, 17, 
   72, 11, -36, -22, 70, 87, -72, -22, 
   -81, -51, 57, 89, 118, -83, 6, 2, 
   116, -119, -119, -109, 126, -127, 126, -125, 
   19, -127, 126, 126, 120, 115, -30, 126, 
   -53, -10, 42, 120, 66, -32, 39, -126, 
   120, -119, -119, -21, 126, -127, 120, -121, 
   -88, -127, 126, 60, 120, -64, 126, 126, 
   -5, 38, 11, 120, 57, -69, -124, -127, 
   6, 49, -42, 120, -108, -19, 49, -64, 
   -119, 22, -101, 23, 16, -107, 87, -49, 
   89, -44, -68, 73, -21, -97, -84, -6, 
   -14, -1, -85, 114, -20, -28, 126, 0, 
   12, -15, 95, -26, -58, -4, 39, -51, 
   -25, -88, 8, -9, 8, -27, 91, 47, 
   2, 86, -71, 97, -30, -35, 121, -79, 
   -9, 8, 24, 11, 12, -12, 13, 0, 
   -30, -22, 7, -33, -77, 66, 98, 53, 
   15, 88, 64, -99, 34, 38, -8, 98, 
   31, 39, -19, 77, -36, 67, -64, -1, 
   -66, 35, -64, -67, -116, -21, -8, 98, 
   120, 50, -47, 105, -120, 30, -88, 61, 
   64, -12, -49, -107, -57, -65, 12, 81, 
   33, 39, -9, 28, 49, 49, 12, 19, 
   75, 51, -89, 79, -61, -121, 50, 47, 
   12, 4, 80, 36, 41, 8, 21, -26, 
   55, 15, -51, -16, -78, -1, -117, -99
};

static const rnn_weight vad_gru_weights[1728] = {
   112, -39, 116, -36, 93, 109, 126, 98, 
   13, 0, -12, 1, -74, 0, -115, 39, 
   -25, -86, 53, 8, -35, -105, 75, 55, 
   -15, -65, -75, 103, 60, -29, -52, -53, 
   65, 79, -14, 56, 38, 30, 46, 110, 
   18, -7, 10, 87, 81, 6, -95, 15, 
   -13, 54, -40, 59, -11, 86, 57, 77, 
   -32, 105, -66, -64, -78, -70, -34, -11, 
   64, 54, 14, -1, 44, -37, 10, 126, 
   -119, -35, 49, -98, -3, 89, -126, -112, 
   -111, 126, -122, -30, 0, -111, 18, -120, 
   -45, 66, 122, 10, 47, 104, 25, 99, 
   -60, -20, 45, -70, -25, 54, -102, -42, 
   -10, 73, 6, 46, 20, 38, 12, -102, 
   -10, 35, 99, -65, 109, -2, -64, 93, 
   31, 68, 52, 22, -76, 12, -13, 27, 
   -37, -64, 14, -63, -45, -70, -71, -23, 
   -9, 66, 61, 0, -34, -28, 71, 98, 
   49, 0, -11, -4, -120, -79, 68, 107, 
   16, 52, -35, -59, -3, -30, -63, 15, 
   16, -69, -108, -19, 25, -31, 33, 52, 
   30, 100, -10, 100, -30, 92, -97, -31, 
   65, 40, -36, 10, -58, 69, -117, -123, 
   -61, -9, -11, 25, 18, 42, 1, 37, 
   19, -21, 26, 2, 57, 79, 15, -29, 
   51, -56, -30, -67, 13, -28, -62, 78, 
   -61, -2, 44, -8, -15, -5, -24, 42, 
   -37, 58, -15, -71, 98, -105, -118, -104, 
   94, -4, 67, 92, -63, -34, -2, -72, 
   19, 81, -13, 27, -79, -114, 66, 68, 
   -51, -35, -85, -34, 30, -96, 30, 48, 
   29, 24, 12, 1, -39, -53, 91, 33, 
   3, 17, -81, 26, -56, -73, -112, -18, 
   26, -123, 13, 13, 0, -38, 37, -114, 
   8, -8, 43, 74, 33, 46, 79, 102, 
   -84, -107, 14, 62, -77, -90, 36, -110, 
   120, 16, 64, 113, -119, 126, 60, 126, 
