
static const rnn_weight input_dense_bias[24] = {
   -56, 125, -87, -127, -85, -91, -20, -124, 
   120, 68, -125, -68, 2, 21, -43, -27, 
   -80, -13, -3, 34, -33, -108, 46, 63
};

static const rnn_weight input_dense_weights[1008] = {
   3, -3, 3, 4, 20, 1, 1, 4, 
   4, 6, 2, -9, 2, 8, 2, -3, 
   8, 0, -11, 4, 9, 12, -4, 3, 
   -31, -2, 17, -3, 21, -9, -4, -26, 
   18, -6, 1, -16, -4, 34, -2, 15, 
   14, -5, -18, -20, 0, 7, -63, -21, 
   37, -58, 36, 6, 49, -19, 16, -31, 
   -10, -1, 1, -40, -43, 24, -3, 12, 
   -10, 6, -18, -47, -10, -21, 23, -19, 
   9, -40, 6, 4, 27, 5, -24, -36, 
   40, 64, 6, -52, -21, 4, -31, -70, 
   -63, 7, -11, 11, 7, 21, 50, 11, 
   20, 120, 37, 12, -105, 17, 37, -12, 
   -16, 59, 17, 17, 49, -6, 16, -57, 
   -96, 40, 8, 14, 1, 11, -77, 9, 
   -67, 61, -4, -1, 59, -12, 1, 10, 
   44, 7, 1, -7, 24, -16, -4, 49, 
   -30, 17, -8, 34, 33, -10, 19, 23, 
   -110, -97, -113, 40, -103, -80, 118, 87, 
   -54, -64, 70, -117, -30, -126, -34, 126, 
   -16, 82, -35, -89, 115, -14, -51, -8, 
   -105, 106, -115, -15, 100, 23, -127, 9, 
   99, 40, 94, 2, 29, -125, 12, -75, 
   -43, -30, -14, 79, 79, 45, 14, -118, 
   -98, 2, -110, 4, -82, 41, 68, -21, 
   -106, 11, 126, 47, 11, -124, -27, -20, 
   -62, -74, -32, 6, 112, 51, 126, -125, 
   29, -24, -121, 39, -55, 22, -26, 59, 
   126, -20, 23, -33, -72, -127, -83, 12, 
   -46, 7, -8, -24, 32, 115, -82, 16, 
   -27, 87, -80, 82, 92, -8, 97, 61, 
   -40, 90, -54, 82, -123, -2, -39, -40, 
   122, -9, 24, -3, 38, -25, -123, 42, 
   -24, -9, -37, -75, -121, -58, -11, 126, 
   26, -13, -91, 86, 63, 126, -65, -50, 
