
static const rnn_weight input_dense_bias[24] = {
   -69, -7, -38, 74, 127, -1, 19, -5, 
   -39, 4, 27, -127, 115, -126, 125, 3, 
   -29, 120, 10, 94, 74, -35, -16, 3
};

static const rnn_weight input_dense_weights[1008] = {
   15, 4, -1, 3, -7, 4, 1, 18, 
   25, 21, 3, 8, -62, -1, -10, 7, 
   -5, -5, -2, -15, 2, -9, 5, 7, 
   29, 19, 31, 9, -18, -25, 27, -30, 
   20, -19, 50, -20, -16, -23, -30, -24, 
   -2, 16, -3, -21, 10, 7, 35, -3, 
   16, 50, -9, -29, -16, -25, -32, -22, 
   -16, -18, 49, -25, -45, 24, -21, -25, 
   -30, 4, -6, -45, 29, 19, 43, 24, 
   36, 38, -32, 16, -18, -21, 0, 46, 
   36, 62, -9, -4, -28, -42, 28, -11, 
   -20, -34, 12, -11, 7, 27, -65, 30, 
   -74, 4, -7, -13, 12, 11, 18, -12, 
   20, -43, 55, 7, 11, 23, -21, 19, 
   29, -59, -2, -5, -35, 63, -82, -1, 
   -21, -11, 63, 15, -6, 23, -32, 17, 
   2, 37, -4, -26, 40, -56, -21, -47, 
   -45, -6, -6, -18, -60, 23, -48, -50, 
   -13, -41, -100, -70, 9, 78, -120, 109, 
   71, -44, -124, -28, 32, 18, 45, -76, 
   -30, -113, -92, -103, -73, 106, -55, -29, 
   -127, 34, -13, -51, 17, -7, 120, 125, 
   55, 11, -84, 125, 126, -127, 126, -19, 
   40, -79, 46, 22, 61, 52, 95, 95, 
   -66, -37, -24, -111, 6, 46, 10, -66, 
   -62, 63, -35, 66, -23, 64, 44, 3, 
   48, -127, -11, 0, -7, 120, -125, -51, 
   -25, -34, -15, 27, -29, 35, -76, -47, 
   45, -20, -105, -1, 19, -125, 13, -17, 
   -11, -126, 56, 5, -62, 42, -126, -74, 
   -70, -15, -115, -102, -24, -9, 82, -69, 
   -127, -38, -31, 104, 36, 28, -7, -37, 
   40, -80, -19, -32, -44, 84, -62, 13, 
   -10, -32, 89, -57, 101, -76, 30, 62, 
   -45, -36, -21, -1, 55, -127, 115, 89, 
   8, 11, 71, 36, 9, -126, 43, -115, 
   -94, 0, 48, -123, -123, -8, -59, 21, 
   -4, -35, 73, 5, -95, -10, -122, 8, 
   42, 29, 122, -123, -124, 40, -18, 19, 
   3, -2, 63, 90, -103, 68, -10, 113, 
   38, 9, 62, -40, 50, -79, -76, -8, 
   121, 126, 38, -86, -95, 122, 50, 90, 
   5, 6, 126, -127, -46, -3, -43, 29, 
   -123, 70, 16, 69, 32, -63, 52, 87, 
   22, 40, 58, 16, -119, 73, -93, 70, 
   124, 125, 6, -47, -75, -95, 78, -11, 
   -38, 99, 26, 97, -36, -126, 10, 62, 
   3, -100, -31, -120, -97, 65, -5, 126, 
   26, 67, 75, -69, -99, -25, 75, -37, 
   41, 93, -93, 91, -78, 96, -51, -92, 
   112, -73, -64, -110, -8, 123, 126, 124, 
   -53, 40, 95, 119, 27, 86, -36, 125, 
   126, -44, -42, -127, -15, 33, -80, -3, 
   -108, -114, 71, -116, -124, 126, 18, 125, 
   -60, 12, 98, -19, -20, 24, -53, -21, 
   6, 57, -110, -68, -30, -22, -99, -23, 
   21, 27, -44, -125, -121, 73, -60, 58, 
   72, -24, -57, -20, 6, 18, -64, -50, 
   112, 120, -26, 50, 71, 62, 93, -33, 
   52, -127, -115, -36, -38, 28, 9, 84, 
   -50, 91, -2, 14, -83, 9, 123, 3, 
   -21, -26, 119, -76, -1, 0, -46, -47, 
   78, 81, 41, -7, 110, 92, -46, -124, 
   -51, 103, 122, -10, -27, -16, 47, 37, 
   -19, -20, 42, 126, 49, -29, 26, -32, 
   59, 40, -26, -17, 94, -71, -47, 99, 
   25, 126, -102, 57, -55, 124, 85, 111, 
   126, -81, 112, 19, -11, -111, 64, 126, 
   -58, -74, -11, 64, -127, 50, 27, -94, 
   92, 118, -124, -105, 82, 96, 92, 27, 
   96, 120, 12, 8, 52, -3, -122, -83, 
   21, 76, -15, -37, 114, -71, 126, -40, 
   33, 119, -111, 38, 30, -60, 101, 123, 
   -112, -126, 109, -36, -71, -54, -126, -127, 
   -125, -75, 42, 42, 17, 55, 15, -2, 
   91, 27, -48, -21, 70, 66, -98, -40, 
   49, 76, -94, 36, 19, 21, -54, 102, 
   -37, -112, -14, 7, -23, -3, -122, 63, 
   122, -53, -28, 18, 16, -114, 114, -121, 
   -96, 33, 89, 52, -28, 1, -41, -86, 
   -77, -69, -22, 11, 34, 35, 50, 53, 
   126, 10, 119, -31, 101, 80, -125, 65, 
   -102, -40, -75, -10, -10, 9, 21, 64, 
   -29, 63, -48, -87, -92, 96, 42, -17, 
   -14, 20, 99, 97, 51, 71, 94, 44, 
   46, -51, 50, 49, -10, -82, -74, -99, 
   45, -66, 26, 126, 78, -33, -50, -126, 
   -91, -12, 13, -57, -75, 62, 78, -123, 
   19, 55, 34, -34, -89, -20, -46, -1, 
   -7, 45, -8, 84, -83, 80, 82, -89, 
   -127, 44, 126, 54, 70, -83, 65, 11, 
   -45, 25, -17, -5, -24, -78, -2, -119, 
   35, -20, 27, 17, 30, 70, -21, 5, 
   68, 113, -26, 52, -5, 12, -12, 109, 
   122, -20, -57, 11, -20, 29, 34, -91, 
   14, -5, -88, -30, -27, 103, 79, 100, 
   11, 58, -3, -52, 43, 52, -8, 113, 
   -89, -68, 14, 32, 41, -6, 7, 12, 
   26, -125, -20, 12, -35, 96, -100, -122, 
   -22, 0, -79, 0, -32, -31, 12, -64, 
