
static const rnn_weight input_dense_bias[24] = {
   -29, -110, -15, 27, -55, -124, 82, -100, 
   -127, -1, -121, -32, -64, -2, -55, 104, 
   -111, 27, -33, 42, 82, -34, 1, -82
};

static const rnn_weight input_dense_weights[1008] = {
   -16, 13, 24, 36, -17, 5, 8, 55, 
   19, 3, 36, -71, 41, 11, 7, 1, 
   57, -16, 0, -16, 7, 9, 7, -13, 
   -28, 17, 9, -39, -10, -4, 26, 23, 
   11, -16, -13, -58, 58, -17, -7, 3, 
   28, -32, 60, 35, -26, 6, 13, -11, 
   -15, 2, 67, -19, -40, 25, -44, -5, 
   26, 10, 22, -54, 22, -18, 0, 7, 
   40, 31, 18, 49, -32, -53, 22, -45, 
   -50, 8, 50, -67, -10, -52, 54, -37, 
   -30, 61, 40, 12, -33, -27, 5, 47, 
   -28, -40, -17, 13, -17, -70, -44, 25, 
   61, 20, -8, 29, -8, -55, -54, 38, 
   -6, 0, 65, -23, -9, -6, 21, 34, 
   0, -46, 22, -48, 25, -26, -80, -32, 
   -13, 38, -15, 10, 8, 28, 59, 65, 
   6, -64, -2, -20, -67, -27, -2, 16, 
   8, 27, 26, -10, 33, 31, -30, 9, 
   113, -86, 1, -12, 79, -19, -65, 85, 
   1, 6, -90, 80, -51, -84, 71, 4, 
   116, -120, -124, -124, -17, 120, 56, 98, 
   64, -3, -4, 98, 122, 54, 126, 64, 
   -32, -1, -53, -85, 52, -64, 71, 114, 
   33, -53, 11, -40, -3, 93, 19, 125, 
   126, -121, 9, 52, 126, 99, -60, 51, 
   36, 2, -127, 72, -67, -68, 29, -4, 
   105, -114, -125, -52, 29, 126, 29, 52, 
   -64, 95, -114, -13, 125, -47, -29, 40, 
   -59, -35, -59, 0, -113, 63, 18, 48, 
   122, -120, -48, -86, -4, 30, -124, 65, 
   30, 72, -116, 37, 69, -94, -120, -23, 
   109, 109, 13, -96, -18, 58, -31, -30, 
   53, -53, -68, -6, -5, 17, 46, 8, 
   63, -118, -44, -106, 121, 93, 40, 14, 
   -111, -76, -65, 84, -127, -125, 48, 32, 
   120, -48, 50, 7, -27, 13, 9, 3, 
   -111, 126, -85, 62, -51, 120, -126, -113, 
   126, 87, -8, -53, 50, -10, -63, -39, 
   126, 61, -20, -29, -68, 68, 82, 43, 
   -123, 86, -7, 103, 51, 62, 8, 80, 
   126, 21, 125, 124, 105, -41, -37, -123, 
   58, 39, 1, 125, -10, -47, 53, -24, 
   24, -23, -13, -23, -1, 51, -23, 9, 
   126, 88, -124, -124, 126, 126, -78, 12, 
   -20, 82, 1, 19, 51, 27, -51, 19, 
   51, -23, -3, -39, -27, 125, 3, -30, 
   98, 35, 121, -9, -108, 70, 9, 40, 
   115, 89, -20, -117, 108, 32, 70, 48, 
